Time	A1	A2	A3	A4	A5	A6	A7	A8	B1	B2	B3	B4	B5	B6	B7	B8	C1	C2	C3	C4	C5	C6	C7	C8	D1	D2	D3	D4	D5	D6	D7	D8	E1	E2	E3	E4	E5	E6	E7	E8	F1	F2	F3	F4	F5	F6	F7	F8	
0	0,0324472486446121	0,0335080339094155	0,0335790571642731	0,0335430140610119	0,0338436414921875	0,0340282566762575	0,033778408340169	0,0341800394226695	0,0335785270969649	0,0338866052608979	0,0335355937934156	0,03382613895303	0,0343010790652864	0,0340744227371427	0,0338542494349807	0,0340807908548276	0,0335382438744318	0,0340335628704218	0,0339237378677396	0,0339911151322612	0,0343047957284667	0,0342373697851461	0,0340372772449116	0,0339762594040099	0,0334794158808715	0,0338712226824094	0,0337826508488971	0,0339656484806567	0,0341757930301993	0,0349275202395458	0,0343063885938523	0,0341577463253923	0,0334470903760492	0,0341200629773822	0,03400544078007	0,0346473962559122	0,0345326348147857	0,0343876324762043	0,0344125927990512	0,0345772606606926	0,0328561168956419	0,0344269323567102	0,0342150737448821	0,0346574924635388	0,03471169716966	0,0341423541403413	0,0342612596699895	0,0339974820285039	
0,646388888888889	0,0322994776775159	0,0334253766169579	0,0334958423105192	0,033484097234252	0,0338136137598255	0,0339621648604148	0,0337559169619047	0,0341540740427945	0,03275865401756	0,0338205592616457	0,0334990455682649	0,0336485572137499	0,0342556759044432	0,0340626526857487	0,0337612589360114	0,0340268378685767	0,0334413905433862	0,0339626993086198	0,0337516434299288	0,0338429993343826	0,034221449464596	0,0341695801583326	0,0339311679897966	0,0338413964335914	0,0334648787036607	0,0339327712219528	0,0338494109967079	0,0340471503874272	0,034215032307406	0,0348941724020882	0,0343027416639525	0,0341417764827449	0,0334168360976341	0,0341685107532798	0,0340113368486025	0,0345831025295631	0,0345467096006363	0,0343203926388639	0,0344375491081668	0,0345376118448922	0,0328844528891594	0,0344006333856817	0,0341604902993187	0,0346815928069063	0,0347586877376169	0,0340808284988491	0,0342038025104796	0,0339514760344304	
1,22916666666667	0,0324778457228065	0,0335563639056491	0,0335892327123088	0,0335330391648066	0,0339005494222686	0,034094240539819	0,0338368890148132	0,034238636415756	0,032884159600498	0,0339498926572138	0,0335823406596331	0,0337774810524884	0,0343166938817293	0,0341239651781331	0,0338920608287648	0,0341032638756794	0,0335791597491332	0,0340544339430461	0,0339159354208973	0,0339721785365645	0,0343220044231217	0,0342662469769783	0,0340677024032416	0,0339578517685588	0,033624755026034	0,0340151616765205	0,033898427258338	0,0340937097611951	0,0343050109192398	0,0350411201029367	0,0344569139512176	0,0342381054606275	0,0336083189674754	0,0342179296467332	0,0341207802981433	0,0346981559017773	0,034711975577828	0,0344452272161076	0,0345201340156446	0,0346609512672604	0,0329328581230024	0,034624281246489	0,034337936436933	0,0347204802124412	0,0347465266920082	0,0342035947695815	0,0343443094061108	0,0340454116216577	
1,83861111111111	0,0323456299210414	0,0334968014607987	0,0335345703383849	0,0335196751775063	0,0338554722969741	0,0340221368276309	0,0338171431769883	0,0342432124268562	0,0327729124921315	0,0338586665430062	0,0335255267869258	0,0337239962220976	0,0342949017488148	0,0340732672027557	0,0338091583694238	0,034063679798878	0,033440420234188	0,0339992366323152	0,0338102230019503	0,0339151020971123	0,0343114223139674	0,0342591981579879	0,0339742075674299	0,033874638125583	0,0335627661488126	0,03401947395218	0,0338426955477776	0,0340594187984239	0,0342757173650056	0,0349866383320373	0,0343897703247951	0,034257066693173	0,0334978653278857	0,0347774544812873	0,0340732672027557	0,0346579660742292	0,034610499894034	0,0344030962228376	0,0344979884386668	0,0346136996981623	0,0329163188552856	0,034544909104339	0,0341877997807639	0,0348041304894075	0,0348094658876622	0,0341446467516631	0,0342581324242728	0,0340769956947563	
2,46027777777778	0,0324595241470883	0,0335378602398635	0,0336077615115617	0,0335262111216695	0,0338954283178549	0,0341313195043269	0,0338668120353134	0,0343588505734482	0,0328822893283375	0,0338986080212002	0,0335749276948704	0,0337359430713185	0,0343036805790564	0,0341429848649257	0,0338599232118545	0,0341191242350799	0,0336368903623299	0,0340348271738332	0,0338646923856876	0,0339765180262354	0,0343217161523038	0,034272915741459	0,0340459598101951	0,0339452463451116	0,0337481275851856	0,0341514689603543	0,034093674341431	0,0342951935096283	0,0343981104143491	0,0350857327574081	0,0344734568066854	0,0343683999378353	0,0336872084340348	0,0343689304642357	0,0341557110702218	0,0348339207138296	0,0346873632107695	0,0345100735057666	0,0346172879711394	0,0347553257581712	0,0330768995936516	0,0347691319502758	0,0344172110797448	0,0348939386017293	0,0349061556479898	0,0343572590331309	0,0345063586274621	0,0341567716041631	
3,07305555555556	0,0323800205529145	0,0334864917276914	0,0335614916475916	0,0335487247890704	0,0338727999465091	0,0340969736535522	0,0339590478671644	0,0343404476591768	0,0328152609227999	0,0338962236134364	0,033576386790225	0,0337407992646708	0,0343271249824248	0,0340932453536002	0,0338658795594105	0,0340746043339215	0,0334758544899812	0,0339526585448794	0,0338547007055012	0,0338994178477218	0,0342605177283909	0,0342482631063227	0,0340921801309211	0,0339164541607022	0,0336482098267248	0,0341220073535945	0,0339957882945916	0,034182733387415	0,0343793522144961	0,0351079905478456	0,0345158121750748	0,0343313881945196	0,0336710892883477	0,034352704882758	0,0341497058947487	0,0347653889356507	0,0347189824015765	0,0345152790449278	0,0346037876133604	0,034761654893142	0,0330643934076446	0,034705648107783	0,0344246564311599	0,0348758244216473	0,0349366559582595	0,0342562552119294	0,0344438455241512	0,0342072392793314	
3,68194444444444	0,0324568465057286	0,0335776317200868	0,0336360576060701	0,0336349952470751	0,0339596668525286	0,0341579900125938	0,0339500985881837	0,0344383490463643	0,0328755427318632	0,0339639194821265	0,0336031256855642	0,0337864076098393	0,0343595961627695	0,0341388449541885	0,0339097015737434	0,0341468219592914	0,0335914407656174	0,0340883273240942	0,0339240527143217	0,0339772092180218	0,0343425703897631	0,034311180870493	0,0341037478722832	0,0342723461305866	0,0338050057505142	0,034242025528654	0,0341968145276318	0,0343702376098562	0,0345543759311943	0,0352176012163982	0,0346065449073103	0,0344122738751488	0,033803942978163	0,0344447350412361	0,034242025528654	0,0349447305213822	0,0348861283252509	0,0346438122988194	0,0347162266601501	0,0348424481956951	0,0331816052559374	0,0348403175700426	0,0345543759311943	0,0349740345850563	0,0350182608249446	0,0343941818191955	0,034540536234213	0,0343377820113638	
4,41444444444444	0,032286494175604	0,0335807776574562	0,0336414421557567	0,03355842971505	0,0339507499533887	0,0341584984437038	0,0339736506822718	0,0344879035408626	0,032747764520623	0,0339811069941292	0,0336254769925083	0,0338101765894566	0,0343802064250698	0,0341398502887985	0,0338879122957892	0,0341616953506607	0,0336712453641888	0,0341377191220796	0,0339555430292787	0,03397950920224	0,0343930007240349	0,0343253018382097	0,0341350551783874	0,0343743424973421	0,0338314726594403	0,0343823387820558	0,0341941985739445	0,0343706109481933	0,0346105614949636	0,0352943474699005	0,0347706022101693	0,0345561610837961	0,0337409715731454	0,0346254961332843	0,0343652802193126	0,0348842669301026	0,034946181357731	0,0346633684114368	0,0348228949592158	0,0349387084584314	0,0331840067196524	0,0349242968014681	0,0345294967042472	0,0350721724461516	0,0351303755869585	0,0343908683146989	0,0346094947547355	0,0343029155521792	
4,99472222222222	0,0323807469224563	0,0336059351594399	0,0336245171804371	0,0335454163741079	0,0339766640103061	0,0341791581965602	0,0339495656528767	0,0345035582066975	0,0327461920900428	0,0338666870540675	0,0335677117875596	0,0337625799466742	0,0343322873509543	0,0340707243701104	0,0338390643687896	0,0341669314599461	0,0334912751347301	0,0340202374634817	0,0338215354989668	0,0339118433038512	0,0343386689042435	0,034324310541206	0,034013860587497	0,0342977222334732	0,0338879364691013	0,0344088721800069	0,0342865556296128	0,0344338715408785	0,0346754288446592	0,0353747867090195	0,0347015080422249	0,0344727031889776	0,03384118912836	0,0346019897234814	0,0343264376761466	0,0349677118623569	0,0349751679181914	0,0347275888059293	0,0348266035149284	0,0349011456084349	0,0332249136170812	0,0349831566914937	0,0346184858358992	0,0350561276220838	0,0350859586862367	0,0344993022118532	0,0343923840274197	0,0344636598922956	
5,55416666666667	0,0325495888736715	0,0336974376426425	0,0337999579820535	0,0337739272098254	0,0341629576086911	0,0343033492036184	0,0342602696834211	0,0347780386280161	0,032966155459732	0,0340332420847787	0,0336830973484458	0,033806864367186	0,0344304852922544	0,0341698697688985	0,0339088791546205	0,0341618942091928	0,0335768876889255	0,0340353682564431	0,0338615880705571	0,0339157872721071	0,0342794156092834	0,0342501652294961	0,0340109179107271	0,0342246392351295	0,0339136616857922	0,0343357946263035	0,0343161143265923	0,0344959296707972	0,0345496759254871	0,0352473840954474	0,0346332352916238	0,0345033792496188	0,0337378054576718	0,0344272931357985	0,0341730600337919	0,0349127703788461	0,0348232995737259	0,0346438809514198	0,0347210697900292	0,0347924151231115	0,0330966134006058	0,0348094545483997	0,0344767741977165	0,0349175639779017	0,034946326683402	0,0343230289248663	0,0345491437517486	0,034179972354791	
6,13916666666667	0,0325321658697534	0,0337251198245251	0,0338098886400732	0,0337182330849944	0,0340828506580965	0,0343623506741097	0,0340992868571146	0,0346372528535565	0,0329127087040931	0,0340250637998279	0,0337097572477915	0,0338798353709376	0,034478021891754	0,0342520141889913	0,0340070401144514	0,0342827782751106	0,0336218301963434	0,0342037507901005	0,0340171120817202	0,0340976962300233	0,0344886354731055	0,0344371620250332	0,0341788256404318	0,0344127540686591	0,0341512505458727	0,0346335367991525	0,0344923502878583	0,0346261047857326	0,0348347803600739	0,035589078260559	0,0349675778342563	0,0347259167236469	0,034092924383704	0,0348188473915825	0,0345528531725145	0,0352253207933541	0,0352263839676708	0,0349590775795553	0,0350913816493686	0,0351370863968476	0,0338528091621821	0,0352460531620085	0,0349383589057015	0,0353507933326412	0,0353741905277734	0,0348422159454148	0,0349187036415841	0,0345586916160746	
6,78583333333333	0,0326356899744744	0,033791463492066	0,0338699324648997	0,0337559450374423	0,034167501080469	0,0343898823805472	0,0342051758185679	0,0346708081406636	0,0330170781197645	0,0341075466168547	0,0337469333542526	0,03391447521679	0,0344843891008793	0,0342863733375956	0,0340311564606682	0,0343224659973266	0,0337448129853833	0,0342391389469027	0,034124524032001	0,0341367269590895	0,0345045673569778	0,0344328856977538	0,0342343627214882	0,0344535925174065	0,0342630208619167	0,034714901836513	0,0346341553431819	0,0347924751064485	0,0349784948669652	0,0356802404226895	0,0350917401899207	0,0348833490921775	0,0342460380319028	0,0349290589857372	0,0346644335188904	0,0354438931547397	0,035324703689762	0,0351002480733677	0,0351959732485478	0,0353055512906579	0,0338948546321576	0,0353784413187923	0,0350135818097497	0,0355029679144639	0,0355146773796136	0,0349210859834911	0,0351332176960695	0,0347074640317627	
7,34666666666667	0,0324525755408073	0,0337515800786936	0,0338384617147551	0,0337767846895177	0,0341705955518382	0,0343901901496794	0,0342221285666603	0,0346808270287799	0,0329281407255198	0,0341126282183972	0,0337580151594207	0,033947356454586	0,0345207109350247	0,0342661511929338	0,0340364236819605	0,0342580979400016	0,0336631073864869	0,0341974349006925	0,034051448870259	0,0341169218296232	0,0345029835881431	0,0344465832071218	0,034164691117677	0,0344347669124805	0,0343042719499053	0,0348237993287404	0,0347157595237808	0,0349490731461085	0,0350776104531736	0,0357871321639383	0,035202419467715	0,0349786494913115	0,0341985085091477	0,0350431866913505	0,0346711539115443	0,035380011349065	0,0353633253844622	0,0351362447040605	0,0352217895988568	0,0353999276944598	0,0338041360285077	0,0354359947525704	0,0349216496075174	0,0355323677056863	0,0355372138378717	0,0347420951083648	0,0349415449434717	0,0347877830739876	
7,93222222222222	0,0324585097682257	0,0338638263122161	0,0339266033128823	0,0338499953116424	0,0342187953499299	0,03445844371383	0,0342576626550372	0,0348352252177038	0,0328717721961399	0,0341724785837006	0,0338090368551824	0,0339819397191398	0,0346102894372437	0,0343375378993058	0,0341032788264257	0,034437668954376	0,0336016442419034	0,0343130412625837	0,0340777309337672	0,0341123273988135	0,0346470600702183	0,0345479463478457	0,0342230546109187	0,0345655293900403	0,0345319623817518	0,0351915230375894	0,0349696026361634	0,0351232277583338	0,0353564363812093	0,0360974508579196	0,0353836611102059	0,0351600418480182	0,0344888086115306	0,0353815257756643	0,0350442747274386	0,035579088664578	0,0357687267656518	0,0353676463570511	0,0355224803805789	0,0356378409128208	0,0341708815419296	0,0358611719711636	0,0353206731543231	0,0358536901244315	0,0358376580297382	0,035184052718305	0,0353425577643806	0,0350309394837522	
8,54	0,0325584657416487	0,0337886882213494	0,0338853029790441	0,0338008965922416	0,0341635886287154	0,0344117531151165	0,0341970586477479	0,0347111207936136	0,0329402514751073	0,0340817838841716	0,0337265900821025	0,0339697257736607	0,0345127599919678	0,0342586927324524	0,0340334519587862	0,0343208670071396	0,0336708685416255	0,0342666632959033	0,0340435427956398	0,0341487138926332	0,0345334958886958	0,0344941516967911	0,0341912144902964	0,0345058482463992	0,0346345310873707	0,0351224896119841	0,0350266638751647	0,0352359107208072	0,0354346021669864	0,0361085925722194	0,0354841560183395	0,03523218279575	0,0345707166483413	0,0353903814611529	0,0350687181228723	0,0357650680275284	0,035802927750587	0,0355150634337656	0,0355976716322859	0,0357080180593188	0,0342082158939951	0,0358434573089108	0,0354388646416125	0,0358823905778949	0,0358413240799633	0,035280115700127	0,0353871849581267	0,0351262165955646	
10,1663888888889	0,0325976128279079	0,0338516309252567	0,0339854433079201	0,0338734859077041	0,0342697315091581	0,0345125638831398	0,0344639865449024	0,0347758301144888	0,0330847381133776	0,034234518745851	0,0338985405333457	0,0340547647362936	0,0346161425051694	0,0343673818340185	0,0341011629502459	0,0343647135005782	0,0338313760698603	0,0342846711198202	0,0341561005780977	0,0341561005780977	0,0345520703401763	0,0345029547477755	0,0342099782051646	0,0344810680664263	0,0352231610996089	0,0357582115152669	0,035543042009485	0,0357978314529396	0,0359970567243273	0,0366601923022444	0,036178688410425	0,0358026503405476	0,035154187573138	0,0359536692441141	0,0355034453079381	0,0363464571163157	0,036286417417285	0,0361143853224118	0,0362430010207777	0,0363427043919442	0,0346999845307675	0,0363673657457361	0,0358727979808356	0,0364494016294496	0,036415620271205	0,0357657069019332	0,0359022526576351	0,0355521390590057	
10,7272222222222	0,0325721679136916	0,033900931683026	0,0340124714301874	0,0339003955034289	0,0343896664940203	0,0345389179946555	0,0344122119929147	0,0347897545517631	0,0330749282381048	0,0342404662681738	0,0338827019480805	0,0341573013428897	0,0346318234237229	0,0344503272838049	0,0341857365901385	0,0344111383711891	0,0337990694433541	0,0343161333581861	0,0341310138082539	0,0342340271245343	0,0346178594890056	0,0347043356882078	0,0343386750399841	0,0345609342474468	0,0356480985271744	0,0361522785496185	0,0359238167888391	0,0362455297920504	0,0363609087498472	0,036937183893322	0,0364601376015442	0,0362412171542931	0,0355442110779281	0,0363738503578672	0,0359098112512859	0,0367261180173849	0,0367077693097376	0,0364865664993956	0,0366370800652173	0,0366888817439428	0,0351504180695836	0,0368454035168794	0,0362940499179879	0,0368934508242133	0,0368718558711222	0,0361722207737987	0,0365167729235915	0,0358694131925925	
11,3158333333333	0,0327038918908277	0,0338820228625159	0,0340208992271765	0,0339254832099895	0,0342733226471878	0,0345572090744289	0,0344170998695402	0,0348455304095516	0,0331824859850607	0,0342987852549657	0,0339535757487033	0,0341327746990423	0,034674001283694	0,0344139160946928	0,0342027778028113	0,0344558376664335	0,0338968624921849	0,0343624483064745	0,0342266450765518	0,0342934804219008	0,0346893989635982	0,0345810958349325	0,0343969363563481	0,0345816266667551	0,0359831592520325	0,0364344618050644	0,0362644356562041	0,0365522932596478	0,0366472214819103	0,0373780098087205	0,0368125954657806	0,036504836928423	0,0359224530243882	0,0366701566925787	0,0361280364670451	0,0371216401383031	0,0370847994361055	0,0368040584929619	0,0369385353111872	0,0370335480051497	0,0356382051881576	0,03719372881302	0,0367453713471223	0,0371996032322951	0,0371061559841979	0,0366360210052605	0,0367603091409364	0,0362836202283362	
11,8741666666667	0,0326684954020829	0,0338403547877128	0,0339889843386306	0,0338886538126396	0,0342869273997026	0,0345515829814896	0,0343230556035658	0,034849912390098	0,0330645915264795	0,0342497397406775	0,0339136015666032	0,0340734073396753	0,0346052777866337	0,0343878813857373	0,0341620957128656	0,0345122464465704	0,0338361089764411	0,034387349987533	0,034179623103505	0,0342890525049716	0,0346515350702168	0,034616974565348	0,0343145545793259	0,0345696577192149	0,036198405079109	0,036868613157979	0,0365699624463517	0,0368413574399198	0,0370268369907461	0,0376951129489493	0,0371113179099324	0,0367243376193523	0,0362523038913456	0,0370653325867444	0,0364071000446963	0,0374231840773748	0,0374215787038263	0,0371492862068762	0,0371974198051523	0,0372974477868951	0,0359396771930535	0,0375419981906119	0,0370733529320856	0,0375532390465026	0,0373520182163113	0,0369402343736741	0,0370086597009071	0,03663245374303	
12,46	0,0326690630227196	0,0339245116266155	0,0340302261091388	0,0339207934951916	0,0343108395647111	0,0345953583312427	0,0343608162819016	0,0348609000194958	0,0330754798335246	0,0342560844452943	0,0339255739557263	0,0341173669382738	0,0346544126831903	0,0344315378467325	0,0341726360372467	0,0344852513912584	0,0338559968875398	0,0344129257920351	0,0342550213074142	0,03428106893471	0,034697511467962	0,0346357910747582	0,0343315738876177	0,0345799310397083	0,0367686258846096	0,0373153861141418	0,0370536899032018	0,0373180627591278	0,0375258207358647	0,0381298469109559	0,0376243798897369	0,0371949541606718	0,0366830896981515	0,037509753429089	0,0368392059230687	0,0377813708107689	0,0378467557820923	0,0375092178624338	0,0376538448490559	0,0376725963186035	0,0363058623179947	0,038019912720224	0,0374626260914665	0,0379528933319206	0,0378644435725063	0,0373865904881698	0,0374497740687115	0,0369745163999404	
13,0691666666667	0,0327153698082851	0,0339724911003577	0,0340934777660689	0,0339960433843618	0,0343960919707001	0,0346667487299202	0,0345900901901583	0,0348689134008794	0,0331366772163572	0,034311445873043	0,0339821259712521	0,0341786169056547	0,0347037426558127	0,0344925443417726	0,0342659152396471	0,0344796827878995	0,0337894691542813	0,034438421207058	0,0342048581184721	0,0343505524627637	0,0347680874248925	0,0346420878632115	0,0344148449208299	0,0346699654679491	0,0372580312054677	0,037847918700161	0,0375822892117241	0,0379111106072025	0,0380845305090202	0,0387588787055817	0,038212613954763	0,038006185840793	0,0371437084152756	0,038136407859565	0,0373669894166346	0,0384250887812937	0,0384023765862566	0,0381299228518463	0,0383342471269211	0,0383364098026471	0,0369399433595182	0,0386187314320764	0,03794460064448	0,0386414549448862	0,0384434757139397	0,037847378638019	0,0378560197128828	0,0374614060110502	
13,6305555555556	0,0328136521036854	0,0340221339332317	0,0341805669432832	0,0341288164728849	0,0344826566379847	0,0347886966185148	0,0346348485195908	0,0349725310808452	0,0332452090814091	0,0343881643092816	0,0340616034186475	0,0342067112780071	0,0347897651986652	0,0345595469227558	0,0342894231101134	0,0345921226069249	0,0339832013336005	0,0344821227252671	0,0343022315119754	0,0344148549740087	0,0347587774417231	0,0347320656326507	0,0344767836341915	0,0347203129571229	0,0378776975045951	0,0384560052070425	0,0381527553237857	0,0385309076758155	0,0386548753924891	0,0393065570326861	0,0387675550131232	0,0382749993398124	0,0377964515216652	0,0387125593928391	0,0379126756210337	0,0390485727006176	0,0390372421744477	0,038747065634731	0,0389342019100683	0,0389363595707524	0,0374974250769172	0,039189419628159	0,0385928871108879	0,0392849625091033	0,0390275305301475	0,0386128302013277	0,0386861424043525	0,0381742936222976	
14,2166666666667	0,0327856868747369	0,0340849954015949	0,0342405558789604	0,0341308053701692	0,034547045151695	0,0348302735622595	0,0347806552423167	0,0350031816777082	0,0332601779106008	0,034436151017558	0,0341031057418557	0,0343636586214031	0,0348985747153601	0,0346355675223709	0,0344585408208827	0,0346947702600144	0,0340754078801326	0,034553443754218	0,0344015024068417	0,0344681368042455	0,0348857674309139	0,0348051969285952	0,0345289162898163	0,0348553516439594	0,0386174121714233	0,0392411347101599	0,038917311981719	0,0392007110319075	0,0393872303025525	0,0400741606390247	0,0396229197558893	0,0390298951667497	0,0385087025287856	0,0394907668952695	0,0385517525982742	0,0397626679480808	0,0398042233811912	0,0394691947361762	0,0397421615372573	0,0397335275486827	0,0383343933737441	0,0401162859837875	0,039332236525674	0,0400498594140429	0,03989814251376	0,0392265817525345	0,0392152631226313	0,0388817654595261	
14,7775	0,032894144039942	0,0340720660848802	0,0342389259909489	0,0341616187029996	0,0344944044783823	0,0347617777400241	0,0346763711818847	0,0350490805414641	0,0332195761753532	0,0343866478340858	0,0340843251738094	0,0342314612387887	0,0348023517396364	0,0345616325613015	0,0343535793743458	0,0346379437096369	0,0340225002534731	0,034566968569208	0,0343919816924427	0,0344298539705953	0,0348541424830467	0,0347986145022309	0,0345008067045992	0,0347313497277217	0,0391933240976328	0,0398409892438371	0,0395855858958878	0,0399339004407368	0,0400365580138408	0,0407179545487173	0,0401624817507284	0,0395159564971655	0,0392256844258926	0,0402116721823065	0,0391458666441019	0,0403895610109368	0,0404101121357568	0,0400549308763604	0,0402505960326643	0,0403203433235334	0,0389884313274789	0,0407271553073993	0,0400846533291133	0,0405805075978916	0,0405810486423361	0,0400138631979039	0,0399430846036267	0,0393891409285599	
15,3625	0,0329377807451349	0,0342518555778984	0,0343872677273369	0,0342913020032751	0,0347339872754341	0,0349709826145377	0,0347398572194973	0,0352316132534972	0,0332663257535216	0,0345808631310459	0,0342118797482066	0,034672624428411	0,03502597974888	0,0347441263195581	0,0345099214642555	0,0348642119496549	0,034059472345404	0,0347804153645158	0,0346000673797347	0,0346390119355611	0,0351482798922202	0,035014232203209	0,0347638714532317	0,0349880683571279	0,0402816434806293	0,0409713129052144	0,0405892900520231	0,040896072201708	0,04119819651748	0,0418475542377979	0,0412642803807602	0,0405303391211175	0,0401524860730259	0,0413596321989207	0,0401162856584872	0,0414311598036705	0,0416539462291427	0,0412231122030362	0,041455546907224	0,0414062321798057	0,0401249302593507	0,0420135726831278	0,041155951447699	0,041841045003547	0,0414501274325327	0,0411055876961071	0,0409507422095291	0,0403675895650123	
15,9705555555556	0,0330200362802058	0,0341841913209566	0,0343659063911632	0,034278503142795	0,0346879579327546	0,0349328555773157	0,03469169171844	0,0351773573996031	0,0334224554227523	0,0345647610101687	0,0342710427047156	0,0344277388237972	0,0350171878160471	0,0347557044655385	0,0345540962536238	0,0347983848726195	0,0341085435330677	0,0347140951066924	0,0345898242189588	0,0346628890601747	0,0350919262706844	0,0349515353574997	0,0346954255362265	0,0349659460226315	0,0412007708319996	0,0418325665852468	0,0416704661340428	0,041884082741435	0,0421743142063861	0,0427912253087164	0,0423718910322466	0,0415972967884256	0,0411455459430292	0,0422459525582282	0,0410280810554001	0,0425092707506364	0,0425608672450408	0,0422133882061038	0,0424772296974175	0,0424815741084753	0,0411515012304986	0,042930368603217	0,0421922226865342	0,0428749233541163	0,0424299870330979	0,0420207657358898	0,0419122836466123	0,0412765811350362	
